Timestamp,Volt RMS,Current RMS,Real Power,PF
1970-01-01 02:00:22.402000,230.0,0.2,27.0,0.5869565217391305
2023-06-14 13:37:44.993000,230.0,0.2,27.0,0.5869565217391305
2023-06-14 13:38:01.013000,230.0,0.2,27.0,0.5869565217391305
2023-06-14 13:38:17.043000,230.0,0.2,27.0,0.5869565217391305
2023-06-14 13:38:33.103000,230.0,0.2,27.0,0.5869565217391305
2023-06-14 13:38:49.133000,230.0,0.2,27.0,0.5869565217391305
2023-06-14 13:39:05.153000,230.0,0.2,27.0,0.5869565217391305
2023-06-14 13:39:21.173000,230.0,0.2,27.0,0.5869565217391305
2023-06-14 13:39:37.193000,230.0,0.2,27.0,0.5869565217391305
2023-06-14 13:39:53.213000,230.0,0.2,27.0,0.5869565217391305
2023-06-14 13:40:09.233000,230.0,0.2,27.0,0.5869565217391305
2023-06-14 13:40:25.253000,230.0,0.2,27.0,0.5869565217391305
2023-06-14 13:40:41.343000,230.0,0.2,27.0,0.5869565217391305
2023-06-14 13:40:57.364000,230.0,0.2,27.0,0.5869565217391305
2023-06-14 13:41:13.383000,230.0,0.2,27.0,0.5869565217391305
2023-06-14 13:41:29.404000,230.0,0.2,27.0,0.5869565217391305
2023-06-14 13:41:45.423000,230.0,0.2,27.0,0.5869565217391305
2023-06-14 13:42:01.444000,230.0,0.2,27.0,0.5869565217391305
2023-06-14 13:42:17.503000,230.0,0.5,73.0,0.6347826086956522
2023-06-14 13:42:33.523000,230.0,0.5,69.0,0.6
2023-06-14 13:42:33.523000,230.0,0.5,69.0,0.6
2023-06-14 13:42:49.543000,230.0,0.5,69.0,0.6
2023-06-14 13:43:05.563000,230.0,0.5,69.0,0.6
2023-06-14 13:43:21.593000,230.0,0.5,69.0,0.6
2023-06-14 13:43:37.633000,230.0,0.5,69.0,0.6
2023-06-14 13:43:53.653000,230.0,0.5,69.0,0.6
2023-06-14 13:44:09.713000,230.0,0.5,69.0,0.6
2023-06-14 13:44:25.743000,230.0,0.5,69.0,0.6
2023-06-14 13:44:25.743000,230.0,0.5,69.0,0.6
2023-06-14 13:44:41.763000,230.0,0.5,69.0,0.6
2023-06-14 13:44:57.783000,230.0,0.5,69.0,0.6
2023-06-14 13:45:13.804000,230.0,0.5,69.0,0.6
2023-06-14 13:45:29.823000,230.0,0.5,69.0,0.6
2023-06-14 13:45:45.844000,230.0,0.5,69.0,0.6
2023-06-14 13:46:01.903000,230.0,0.5,69.0,0.6
2023-06-14 13:46:17.924000,230.0,0.5,69.0,0.6
2023-06-14 13:46:34.963000,230.0,0.5,69.0,0.6
2023-06-14 13:46:49.983000,230.0,0.5,69.0,0.6
2023-06-14 13:47:06.003000,230.0,0.5,69.0,0.6
2023-06-14 13:47:22.023000,230.0,1.0,142.0,0.6173913043478261
2023-06-14 13:47:22.023000,230.0,1.0,142.0,0.6173913043478261
2023-06-14 13:47:22.023000,230.0,1.0,142.0,0.6173913043478261
2023-06-14 13:47:22.023000,230.0,1.0,142.0,0.6173913043478261
2023-06-14 13:47:22.023000,230.0,1.0,142.0,0.6173913043478261
2023-06-14 13:47:38.043000,230.0,1.0,140.0,0.6086956521739131
2023-06-14 13:47:54.113000,230.0,1.0,139.0,0.6043478260869565
2023-06-14 13:48:10.133000,230.0,1.0,139.0,0.6043478260869565
2023-06-14 13:48:26.153000,230.0,1.0,140.0,0.6086956521739131
2023-06-14 13:48:42.173000,230.0,1.0,140.0,0.6086956521739131
2023-06-14 13:48:58.193000,230.0,1.01,139.0,0.5983641842445114
2023-06-14 13:49:14.214000,230.0,1.0,139.0,0.6043478260869565
2023-06-14 13:49:30.233000,230.0,1.0,139.0,0.6043478260869565
2023-06-14 13:49:46.313000,230.0,1.01,140.0,0.6026689625484287
2023-06-14 13:50:02.333000,230.0,1.0,140.0,0.6086956521739131
2023-06-14 13:50:18.353000,230.0,1.01,140.0,0.6026689625484287
2023-06-14 13:50:34.383000,230.0,1.01,140.0,0.6026689625484287
2023-06-14 13:50:50.403000,230.0,1.0,139.0,0.6043478260869565
2023-06-14 13:51:06.424000,230.0,1.0,139.0,0.6043478260869565
2023-06-14 13:51:22.444000,230.0,1.0,139.0,0.6043478260869565
2023-06-14 13:51:38.503000,230.0,1.01,140.0,0.6026689625484287
2023-06-14 13:51:54.523000,230.0,1.01,140.0,0.6026689625484287
2023-06-14 13:52:10.543000,230.0,1.09,216.0,0.8615875548464299
2023-06-14 13:52:26.564000,230.0,5.01,681.0,0.5909919291851081
2023-06-14 13:52:42.603000,230.0,5.01,686.0,0.5953310769764818
2023-06-14 13:52:58.623000,230.0,5.01,686.0,0.5953310769764818
2023-06-14 13:53:14.693000,230.0,5.01,691.0,0.5996702247678556
2023-06-14 13:53:30.713000,230.0,5.01,691.0,0.5996702247678556
2023-06-14 13:53:46.734000,230.0,5.01,690.0,0.5988023952095809
2023-06-14 13:54:02.753000,230.0,5.01,685.0,0.5944632474182071
2023-06-14 13:54:18.774000,230.0,5.01,689.0,0.5979345656513061
2023-06-14 13:54:34.794000,230.0,5.01,689.0,0.5979345656513061
2023-06-14 13:54:50.814000,230.0,5.01,691.0,0.5996702247678556
2023-06-14 13:55:06.834000,230.0,5.01,690.0,0.5988023952095809
2023-06-14 13:55:22.893000,230.0,5.01,685.0,0.5944632474182071
2023-06-14 13:55:38.933000,230.0,5.0,686.0,0.5965217391304348
2023-06-14 13:55:54.963000,230.0,5.01,686.0,0.5953310769764818
2023-06-14 13:56:10.983000,230.0,5.0,691.0,0.6008695652173913
2023-06-14 13:56:27.003000,230.0,5.01,691.0,0.5996702247678556
2023-06-14 13:56:27.003000,230.0,5.01,691.0,0.5996702247678556
2023-06-14 13:56:27.003000,230.0,5.01,691.0,0.5996702247678556
2023-06-14 13:56:27.003000,230.0,5.01,691.0,0.5996702247678556
2023-06-14 13:56:43.023000,230.0,5.01,687.0,0.5961989065347566
2023-06-14 13:56:59.083000,230.0,5.01,690.0,0.5988023952095809
2023-06-14 13:57:15.103000,230.0,0.17,33.0,0.8439897698209718
2023-06-14 13:57:31.123000,230.0,0.2,36.0,0.782608695652174
2023-06-14 13:57:47.143000,230.0,0.2,36.0,0.782608695652174
2023-06-14 13:58:03.163000,230.0,0.2,36.0,0.782608695652174
2023-06-14 13:58:19.183000,230.0,0.2,36.0,0.782608695652174
2023-06-14 13:58:35.203000,230.0,0.2,36.0,0.782608695652174
2023-06-14 13:58:51.293000,230.0,0.2,36.0,0.782608695652174
2023-06-14 13:59:07.314000,230.0,0.2,36.0,0.782608695652174
2023-06-14 13:59:23.333000,230.0,0.2,36.0,0.782608695652174
2023-06-14 13:59:39.353000,230.0,0.2,36.0,0.782608695652174
2023-06-14 13:59:55.373000,230.0,0.2,36.0,0.782608695652174
2023-06-14 14:00:11.394000,230.0,0.2,36.0,0.782608695652174
2023-06-14 14:00:27.414000,230.0,0.2,36.0,0.782608695652174
2023-06-14 14:00:43.473000,230.0,0.2,36.0,0.782608695652174
2023-06-14 14:00:59.493000,230.0,0.2,36.0,0.782608695652174
2023-06-14 14:01:15.514000,230.0,0.2,36.0,0.782608695652174
2023-06-14 14:01:31.534000,230.0,0.2,36.0,0.782608695652174
2023-06-14 14:01:47.583000,230.0,0.2,36.0,0.782608695652174
2023-06-14 14:02:03.604000,230.0,0.2,36.0,0.782608695652174
2023-06-14 14:02:19.624000,230.0,0.5,93.0,0.808695652173913
2023-06-14 14:02:35.683000,230.0,0.5,92.0,0.8
2023-06-14 14:02:51.704000,229.0,0.5,92.0,0.8034934497816594
2023-06-14 14:03:07.724000,229.0,0.5,92.0,0.8034934497816594
2023-06-14 14:03:23.743000,230.0,0.5,92.0,0.8
2023-06-14 14:03:39.773000,230.0,0.5,92.0,0.8
2023-06-14 14:03:55.793000,230.0,0.5,92.0,0.8
2023-06-14 14:04:11.813000,230.0,0.5,92.0,0.8
2023-06-14 14:04:11.813000,230.0,0.5,92.0,0.8
